Alveolar_retention_h_mg,Alveolar_retention_w_mg,Alveolar_retention_y_mg,Alveolar_surface_cm2,Clearance,Deposited_per_area_h_mg/cm2,Deposited_per_area_w_mg/cm2,Deposited_per_area_y_mg/cm2,Exposure,Exposure_time_d,Exposure_time_h,Exposure_time_w,Lung_Model,Substance,agg_diameter_nm,density_g/cm2,pp_diameter_nm,sex
1.645,,,792000,Yes,2.08E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,120,0.230430397,15,male
,498.7,92.1,792000,Yes,,0.000629672,0.000116288,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,120,0.230430397,15,male
2.352,,,792000,Yes,2.97E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,15,2.2,15,male
,712.8,131.6,792000,Yes,,0.0009,0.000166162,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,15,2.2,15,male
0.4123,,,792000,Yes,5.21E-07,,,constant,1,6,1,Yeh/Schum Symmetric,Amorphous SiO2,120,0.230430397,15,male
0.5893,,,792000,Yes,7.44E-07,,,constant,1,6,1,Yeh/Schum Symmetric,Amorphous SiO2,15,2.2,15,male
0.781,,,792000,Yes,9.86E-07,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,389.7,0.660496614,113.4,male
,236.7,43.7,792000,Yes,,0.000298864,5.52E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,389.7,0.660496614,113.4,male
1.769,,,792000,Yes,2.23E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,113.4,4.2,113.4,male
,536.3,99,792000,Yes,,0.000677146,0.000125,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,113.4,4.2,113.4,male
0.1957,,,792000,Yes,2.47E-07,,,constant,1,6,1,Yeh/Schum Symmetric,TiO2,389.7,0.660496614,113.4,male
0.4434,,,792000,Yes,5.60E-07,,,constant,1,6,1,Yeh/Schum Symmetric,TiO2,113.4,4.2,113.4,male
0.8282,,,792000,Yes,1.05E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,342.3,0.660496614,28.8,male
,251.1,46.4,792000,Yes,,0.000317045,5.86E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,342.3,0.660496614,28.8,male
3.203,,,792000,Yes,4.04E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,28.8,4.2,28.8,male
,971.1,179.3,792000,Yes,,0.001226136,0.000226389,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,28.8,4.2,28.8,male
0.2076,,,792000,Yes,2.62E-07,,,constant,1,6,1,Yeh/Schum Symmetric,TiO2,342.3,0.660496614,28.8,male
0.8028,,,792000,Yes,1.01E-06,,,constant,1,6,1,Yeh/Schum Symmetric,TiO2,28.8,4.2,28.8,male
2.696,,,792000,Yes,3.40E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,57.8,0.660833188,45.7,male
,817.1,150.9,792000,Yes,,0.001031692,0.00019053,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,57.8,0.660833188,45.7,male
2.989,,,792000,Yes,3.77E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,45.7,5.6,45.7,male
,905.9,167.3,792000,Yes,,0.001143813,0.000211237,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,45.7,5.6,45.7,male
0.6755,,,792000,Yes,8.53E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,57.8,0.660833188,45.7,male
0.749,,,792000,Yes,9.46E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,45.7,5.6,45.7,male
0.0874,,,792000,Yes,1.10E-07,,,constant,1,2,1,Yeh/Schum Symmetric,Amorphous SiO2,220,0.160511218,12,male
,317,58.5,792000,Yes,,0.000400253,7.39E-05,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,220,0.160511218,12,male
0.1517,,,792000,Yes,1.92E-07,,,constant,1,2,1,Yeh/Schum Symmetric,Amorphous SiO2,12,2.2,12,male
0.1748,,,792000,Yes,2.21E-07,,,constant,1,4,1,Yeh/Schum Symmetric,Amorphous SiO2,220,0.160511218,12,male
0.3033,,,792000,Yes,3.83E-07,,,constant,1,4,1,Yeh/Schum Symmetric,Amorphous SiO2,12,2.2,12,male
0.2621,,,792000,Yes,3.31E-07,,,constant,1,6,1,Yeh/Schum Symmetric,Amorphous SiO2,220,0.160511218,12,male
0.636,,,792000,Yes,8.03E-07,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
,192.8,35.6,792000,Yes,,0.000243434,4.49E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
3.171,,,792000,Yes,4.00E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
,961.3,177.5,792000,Yes,,0.001213763,0.000224116,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
0.0266,,,792000,Yes,3.36E-08,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
0.1326,,,792000,Yes,1.67E-07,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
0.0532,,,792000,Yes,6.72E-08,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
0.2651,,,792000,Yes,3.35E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
0.1063,,,792000,Yes,1.34E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
0.53,,,792000,Yes,6.69E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
0.1594,,,792000,Yes,2.01E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,1330,0.217467219,36,male
0.7948,,,792000,Yes,1.00E-06,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,36,5.6,36,male
2.342,,,792000,Yes,2.96E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
,710,131.1,792000,Yes,,0.000896465,0.00016553,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
0.0979,,,792000,Yes,1.24E-07,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
0.1958,,,792000,Yes,2.47E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
0.3915,,,792000,Yes,4.94E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
0.587,,,792000,Yes,7.41E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,75,2.892711623,36,male
0.9134,,,792000,Yes,1.15E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
,276.9,51.1,792000,Yes,,0.000349621,6.45E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
2.271,,,792000,Yes,2.87E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
,688.3,127.1,792000,Yes,,0.000869066,0.00016048,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
0.0382,,,792000,Yes,4.82E-08,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
0.0949,,,792000,Yes,1.20E-07,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
0.0763,,,792000,Yes,9.63E-08,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
0.1898,,,792000,Yes,2.40E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
0.1526,,,792000,Yes,1.93E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
0.3795,,,792000,Yes,4.79E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
0.2289,,,792000,Yes,2.89E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,1320,0.449213167,80,male
0.569,,,792000,Yes,7.18E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,80,5.6,80,male
2.109,,,792000,Yes,2.66E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
,639.3,118.1,792000,Yes,,0.000807197,0.000149116,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
0.0882,,,792000,Yes,1.11E-07,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
0.1763,,,792000,Yes,2.23E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
0.3525,,,792000,Yes,4.45E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
0.5286,,,792000,Yes,6.67E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,90,5.036754195,80,male
1.419,,,792000,Yes,1.79E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
,430.2,79.4,792000,Yes,,0.000543182,0.000100253,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
1.33,,,792000,Yes,1.68E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
,403,74.4,792000,Yes,,0.000508838,9.39E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
0.0593,,,792000,Yes,7.49E-08,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
0.0556,,,792000,Yes,7.02E-08,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
0.1186,,,792000,Yes,1.50E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
0.1111,,,792000,Yes,1.40E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
0.2372,,,792000,Yes,2.99E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
0.2222,,,792000,Yes,2.81E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
0.3556,,,792000,Yes,4.49E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,1290,1.046126693,200,male
0.3332,,,792000,Yes,4.21E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,200,5.6,200,male
1.086,,,792000,Yes,1.37E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
,329.2,60.8,792000,Yes,,0.000415657,7.68E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
0.0454,,,792000,Yes,5.73E-08,,,constant,1,1,1,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
0.0908,,,792000,Yes,1.15E-07,,,constant,1,2,1,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
0.1815,,,792000,Yes,2.29E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
0.2722,,,792000,Yes,3.44E-07,,,constant,1,6,1,Yeh/Schum Symmetric,ZnO,460,2.646262817,200,male
1.047,,,792000,Yes,1.32E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,229,0.754620122,34,male
,317.4,58.6,792000,Yes,,0.000400758,7.40E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,229,0.754620122,34,male
3.193,,,792000,Yes,4.03E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,34,4.2,34,male
,967.8,178.7,792000,Yes,,0.00122197,0.000225631,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,34,4.2,34,male
1.751,,,792000,Yes,2.21E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,111,1.019576775,25,male
,530.9,98,792000,Yes,,0.000670328,0.000123737,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,111,1.019576775,25,male
3.137,,,792000,Yes,3.96E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,25,3.9,25,male
,950.9,175.6,792000,Yes,,0.001200631,0.000221717,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,25,3.9,25,male
3.142,,,792000,Yes,3.97E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,37.8,1.561351265,21,male
,952.5,175.9,792000,Yes,,0.001202652,0.000222096,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,37.8,1.561351265,21,male
2.962,,,792000,Yes,3.74E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,21,2.65,21,male
,897.8,165.8,792000,Yes,,0.001133586,0.000209343,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,21,2.65,21,male
9.366,,,792000,Yes,1.18E-05,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,37.8,1.561351265,21,male
8.828,,,792000,Yes,1.11E-05,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,21,2.65,21,male
2.433,,,792000,Yes,3.07E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,70.12,2.303160919,60,male
,737.6,136.2,792000,Yes,,0.000931313,0.00017197,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,70.12,2.303160919,60,male
2.653,,,792000,Yes,3.35E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,60,2.65,60,male
,804.1,148.5,792000,Yes,,0.001015278,0.0001875,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,60,2.65,60,male
7.253,,,792000,Yes,9.16E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,70.12,2.303160919,60,male
7.907,,,792000,Yes,9.98E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,60,2.65,60,male
1.833,,,792000,Yes,2.31E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,105.5,2.525333037,100,male
,555.5,102.6,792000,Yes,,0.000701389,0.000129545,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,105.5,2.525333037,100,male
1.946,,,792000,Yes,2.46E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,100,2.65,100,male
,589.8,108.9,792000,Yes,,0.000744697,0.0001375,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,100,2.65,100,male
5.462,,,792000,Yes,6.90E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,105.5,2.525333037,100,male
5.799,,,792000,Yes,7.32E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,100,2.65,100,male
1.213,,,792000,Yes,1.53E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,203.3,2.611254667,200,male
,367.7,67.9,792000,Yes,,0.000464268,8.57E-05,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,203.3,2.611254667,200,male
1.216,,,792000,Yes,1.54E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Crystalline SiO2,200,2.65,200,male
,368.6,68.1,792000,Yes,,0.000465404,8.60E-05,constant,5,8,1820,Yeh/Schum Symmetric,Crystalline SiO2,200,2.65,200,male
3.616,,,792000,Yes,4.57E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,203.3,2.611254667,200,male
3.625,,,792000,Yes,4.58E-06,,,constant,1,72,1,Yeh/Schum Symmetric,Crystalline SiO2,200,2.65,200,male
0.8192,,,792000,Yes,1.03E-06,,,constant,1,24,1,Yeh/Schum Symmetric,CuO,391.85,0.945316161,48.89,male
,248.3,45.9,792000,Yes,,0.00031351,5.80E-05,constant,5,8,1820,Yeh/Schum Symmetric,CuO,391.85,0.945316161,48.89,male
2.919,,,792000,Yes,3.69E-06,,,constant,1,24,1,Yeh/Schum Symmetric,CuO,48.89,6.153,48.89,male
,884.7,163.4,792000,Yes,,0.001117045,0.000206313,constant,5,8,1820,Yeh/Schum Symmetric,CuO,48.89,6.153,48.89,male
0.1661,,,792000,Yes,2.10E-07,,,constant,1,3,1,Yeh/Schum Symmetric,TiO2,170,2.200284484,90,male
,401.5,74.1,792000,Yes,,0.000506944,9.36E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,170,2.200284484,90,male
0.263,,,792000,Yes,3.32E-07,,,constant,1,3,1,Yeh/Schum Symmetric,TiO2,90,3.9,90,male
,636,117.4,792000,Yes,,0.00080303,0.000148232,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,90,3.9,90,male
1.325,,,792000,Yes,1.67E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,170,2.200284484,90,male
2.098,,,792000,Yes,2.65E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,90,3.9,90,male
0.1497,,,792000,Yes,1.89E-07,,,constant,1,3,1,Yeh/Schum Symmetric,ZnO,193,1.41941964,42,male
,361.9,66.8,792000,Yes,,0.000456944,8.43E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,193,1.41941964,42,male
0.3844,,,792000,Yes,4.85E-07,,,constant,1,3,1,Yeh/Schum Symmetric,ZnO,42,5.6,42,male
1.194,,,792000,Yes,1.51E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,193,1.41941964,42,male
0.2711,,,792000,Yes,3.42E-07,,,constant,1,3,1,Yeh/Schum Symmetric,CeO2,86,4.339706537,49,male
0.3658,,,792000,Yes,4.62E-07,,,constant,1,3,1,Yeh/Schum Symmetric,CeO2,49,7.2,49,male
0.3156,,,792000,Yes,3.98E-07,,,constant,1,3,1,Yeh/Schum Symmetric,Ag,66,2.198156665,15,male
,763.2,140.9,792000,Yes,,0.000963636,0.000177904,constant,5,8,1820,Yeh/Schum Symmetric,Ag,66,2.198156665,15,male
0.2947,,,792000,Yes,3.72E-07,,,constant,1,3,1,Yeh/Schum Symmetric,Ag,15,8.34,15,male
,712.7,131.6,792000,Yes,,0.000899874,0.000166162,constant,5,8,1820,Yeh/Schum Symmetric,Ag,15,8.34,15,male
2.518,,,792000,Yes,3.18E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Ag,66,2.198156665,15,male
2.351,,,792000,Yes,2.97E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Ag,15,8.34,15,male
3.467,,,792000,Yes,4.38E-06,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,188.8,0.135068501,4.5,male
,352.6,65.1,792000,Yes,,0.000445202,8.22E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,188.8,0.135068501,4.5,male
0.2213,,,792000,Yes,2.79E-07,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,4.5,3.9,4.5,male
,22.5,4.157,792000,Yes,,2.84E-05,5.25E-06,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,4.5,3.9,4.5,male
3.088,,,792000,Yes,3.90E-06,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,222.7,0.155334861,6.2,male
,314,58,792000,Yes,,0.000396465,7.32E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,222.7,0.155334861,6.2,male
1.101,,,792000,Yes,1.39E-06,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,6.2,3.9,6.2,male
,111.9,20.7,792000,Yes,,0.000141288,2.61E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,6.2,3.9,6.2,male
3.045,,,792000,Yes,3.84E-06,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,232.4,0.476887964,22.5,male
,309.7,57.2,792000,Yes,,0.000391035,7.22E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,232.4,0.476887964,22.5,male
9.076,,,792000,Yes,1.15E-05,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,22.5,3.9,22.5,male
,923,170.4,792000,Yes,,0.001165404,0.000215152,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,22.5,3.9,22.5,male
2.398,,,792000,Yes,3.03E-06,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,344,0.467472235,30,male
,243.8,45,792000,Yes,,0.000307828,5.68E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,344,0.467472235,30,male
9.567,,,792000,Yes,1.21E-05,,,constant,1,72,1,Yeh/Schum Symmetric,TiO2,30,4.2,30,male
,973,179.7,792000,Yes,,0.001228535,0.000226894,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,30,4.2,30,male
0.1198,,,792000,Yes,1.51E-07,,,constant,1,4,1,Yeh/Schum Symmetric,TiO2,400,0.283349398,20,male
,217.2,40.1,792000,Yes,,0.000274242,5.06E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,400,0.283349398,20,male
0.4836,,,792000,Yes,6.11E-07,,,constant,1,4,1,Yeh/Schum Symmetric,TiO2,20,4.2,20,male
,877.1,162,792000,Yes,,0.001107449,0.000204545,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,20,4.2,20,male
0.7166,,,792000,Yes,9.05E-07,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,400,0.283349398,20,male
2.893,,,792000,Yes,3.65E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,20,4.2,20,male
0.0623,,,792000,Yes,7.87E-08,,,constant,1,4,1,Yeh/Schum Symmetric,TiO2,2102,0.033495257,9.8,male
,112.9,20.9,792000,Yes,,0.000142551,2.64E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,2102,0.033495257,9.8,male
0.2175,,,792000,Yes,2.75E-07,,,constant,1,4,1,Yeh/Schum Symmetric,TiO2,9.8,4.2,9.8,male
,394.5,72.8,792000,Yes,,0.000498106,9.19E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,9.8,4.2,9.8,male
0.1866,,,792000,Yes,2.36E-07,,,constant,1,12,1,Yeh/Schum Symmetric,TiO2,2102,0.033495257,9.8,male
0.6517,,,792000,Yes,8.23E-07,,,constant,1,12,1,Yeh/Schum Symmetric,TiO2,9.8,4.2,9.8,male
0.3726,,,792000,Yes,4.70E-07,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,2102,0.033495257,9.8,male
1.301,,,792000,Yes,1.64E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,9.8,4.2,9.8,male
0.7427,,,792000,Yes,9.38E-07,,,constant,1,48,1,Yeh/Schum Symmetric,TiO2,2102,0.033495257,9.8,male
2.594,,,792000,Yes,3.28E-06,,,constant,1,48,1,Yeh/Schum Symmetric,TiO2,9.8,4.2,9.8,male
0.0801,,,792000,Yes,1.01E-07,,,constant,1,4,1,Yeh/Schum Symmetric,Fe2O3,1239,0.111568788,17.2,male
,145.3,26.8,792000,Yes,,0.00018346,3.38E-05,constant,5,8,1820,Yeh/Schum Symmetric,Fe2O3,1239,0.111568788,17.2,male
0.4409,,,792000,Yes,5.57E-07,,,constant,1,4,1,Yeh/Schum Symmetric,Fe2O3,17.2,5.24,17.2,male
,799.6,147.7,792000,Yes,,0.001009596,0.00018649,constant,5,8,1820,Yeh/Schum Symmetric,Fe2O3,17.2,5.24,17.2,male
0.2401,,,792000,Yes,3.03E-07,,,constant,1,12,1,Yeh/Schum Symmetric,Fe2O3,1239,0.111568788,17.2,male
1.321,,,792000,Yes,1.67E-06,,,constant,1,12,1,Yeh/Schum Symmetric,Fe2O3,17.2,5.24,17.2,male
0.4794,,,792000,Yes,6.05E-07,,,constant,1,24,1,Yeh/Schum Symmetric,Fe2O3,1239,0.111568788,17.2,male
2.638,,,792000,Yes,3.33E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Fe2O3,17.2,5.24,17.2,male
0.9556,,,792000,Yes,1.21E-06,,,constant,1,48,1,Yeh/Schum Symmetric,Fe2O3,1239,0.111568788,17.2,male
5.259,,,792000,Yes,6.64E-06,,,constant,1,48,1,Yeh/Schum Symmetric,Fe2O3,17.2,5.24,17.2,male
0.1001,,,792000,Yes,1.26E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,1680,0.139200715,27.7,male
,181.6,33.5,792000,Yes,,0.000229293,4.23E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,1680,0.139200715,27.7,male
0.5335,,,792000,Yes,6.74E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,27.7,5.6,27.7,male
,967.6,178.7,792000,Yes,,0.001221717,0.000225631,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,27.7,5.6,27.7,male
0.3001,,,792000,Yes,3.79E-07,,,constant,1,12,1,Yeh/Schum Symmetric,ZnO,1680,0.139200715,27.7,male
1.599,,,792000,Yes,2.02E-06,,,constant,1,12,1,Yeh/Schum Symmetric,ZnO,27.7,5.6,27.7,male
0.5992,,,792000,Yes,7.57E-07,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,1680,0.139200715,27.7,male
3.192,,,792000,Yes,4.03E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,27.7,5.6,27.7,male
1.195,,,792000,Yes,1.51E-06,,,constant,1,48,1,Yeh/Schum Symmetric,ZnO,1680,0.139200715,27.7,male
6.363,,,792000,Yes,8.03E-06,,,constant,1,48,1,Yeh/Schum Symmetric,ZnO,27.7,5.6,27.7,male
0.7113,,,792000,Yes,8.98E-07,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,396,0.22070174,15,male
,215.6,39.8,792000,Yes,,0.000272222,5.03E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,396,0.22070174,15,male
2.351,,,792000,Yes,2.97E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,15,4.2,15,male
,712.8,131.6,792000,Yes,,0.0009,0.000166162,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,15,4.2,15,male
2.112,,,792000,Yes,2.67E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Ag,90,5.353948788,55,male
,640.3,118.2,792000,Yes,,0.00080846,0.000149242,constant,5,8,1820,Yeh/Schum Symmetric,Ag,90,5.353948788,55,male
2.783,,,792000,Yes,3.51E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Ag,55,8.34,55,male
,843.7,155.8,792000,Yes,,0.001065278,0.000196717,constant,5,8,1820,Yeh/Schum Symmetric,Ag,55,8.34,55,male
1.154,,,792000,Yes,1.46E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,192,0.274365699,19,male
,349.7,64.6,792000,Yes,,0.00044154,8.16E-05,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,192,0.274365699,19,male
2.814,,,792000,Yes,3.55E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,19,2.2,19,male
,852.9,157.5,792000,Yes,,0.001076894,0.000198864,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,19,2.2,19,male
3.162,,,792000,Yes,3.99E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,26,2.123697596,25,male
,958.6,177,792000,Yes,,0.001210354,0.000223485,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,26,2.123697596,25,male
3.137,,,792000,Yes,3.96E-06,,,constant,1,24,1,Yeh/Schum Symmetric,Amorphous SiO2,25,2.2,25,male
,950.9,175.6,792000,Yes,,0.001200631,0.000221717,constant,5,8,1820,Yeh/Schum Symmetric,Amorphous SiO2,25,2.2,25,male
6.304,,,792000,Yes,7.96E-06,,,constant,1,48,1,Yeh/Schum Symmetric,Amorphous SiO2,26,2.123697596,25,male
6.253,,,792000,Yes,7.90E-06,,,constant,1,48,1,Yeh/Schum Symmetric,Amorphous SiO2,25,2.2,25,male
